type,name,module,path,hash
"md","SKILL","wds","wds/workflows/wds-5-agentic-development/SKILL.md","7f980b0f4a279292075b9ec9ed1cb5a0ca227e81181cfb98f87569a2aa5482b8"
"md","SKILL","wds","wds/workflows/wds-6-asset-generation/SKILL.md","5c9cdd08dfa967bc4437ee439c06ffe03e8f4f46f93f640b231a499497862d79"
"md","SKILL","wds","wds/workflows/wds-7-design-system/SKILL.md","4d3d371cda779bcb503cf04c131370fd4b40750e608bc321954ba18ef0d0f460"
"md","SKILL","wds","wds/workflows/wds-8-product-evolution/SKILL.md","1ff1de8269123ccbc1ef992afa88d64f903dd70e5e299baf4f095a0e916c05e0"
"md","specification-audit-workflow","wds","wds/workflows/wds-4-ux-design/data/specification-audit-workflow.md","8c1b6fea05f3f2593d75243b5d03b6499cf373ace48f784ec35648dd02a01ef9"
"md","specification-quality","wds","wds/data/agent-guides/freya/specification-quality.md","f353184baf41891b66800f538a6713397dd6639f93fc98a0d7356fb00e307312"
"md","specification-quality","wds","wds/workflows/wds-0-project-setup/resources/agent-guides/freya/specification-quality.md","a67af6aebbc35873363b1846fe7db76fe0dbc3e93ff66235d2cb688e36657161"
"md","start","wds","wds/skills/start.md","2445f35198ffd7bd05cbd62ee6984011616e113685ff53f5679f93bc8f3794bb"
"md","state-management","wds","wds/data/design-system/state-management.md","0c78bb1bd987c7de68b394d35290ce88f512bcd93099c03f9b6572edf50b2106"
"md","step-00-define-purpose","wds","wds/workflows/wds-6-asset-generation/steps-c/step-00-define-purpose.md","d1fe599de620257ab1ddab708b248bf56965c6d7e3d65f1abc5cfb885dd50e3f"
"md","step-00-nb-setup","wds","wds/workflows/wds-4-ux-design/steps-w/step-00-nb-setup.md","efe28dbf7c61cb4afe734c2737bc6982d7602fbd417282b2a686ad837f89cc47"
"md","step-00-simplified-brief","wds","wds/workflows/wds-1-project-brief/steps-c/step-00-simplified-brief.md","b28c5190f3298c1292ef0f2cde87debce2880f1c1bbfa5b871dd732aca0d3f44"
"md","step-00a-documentation-synthesis","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00a-documentation-synthesis.md","d1e52430c5e5d91a642b102729922398a9220ebc2ea521c54f56f90d320ee583"
"md","step-00b-business-goals-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00b-business-goals-extract.md","0db4880c764469beb21e88a2f9cab26398299700397f7b2d10bdc016fcd4e7f4"
"md","step-00c-target-groups-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00c-target-groups-extract.md","16088670ccbd81c5600214da94d44a4d804f3b9ecd0e1daa6e5aebbb15d6f3d5"
"md","step-00d-driving-forces-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00d-driving-forces-extract.md","98c993980ec72e77463d2a116c3f9cd0c6390b78583df74047cd77ffb7853435"
"md","step-00e-prioritization-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00e-prioritization-extract.md","f21878bdf9528dbc9cab0a04cab2d5637bd0469490e24a8cb012d3a3df14427f"
"md","step-00f-gap-analysis","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00f-gap-analysis.md","06f5fc871cdc2ddc9d5381971b2f223408d5f8d300044127fe534b3c1b8261b4"
"md","step-01-brief-completeness","wds","wds/workflows/wds-1-project-brief/steps-v/step-01-brief-completeness.md","16313ec8e9e289ddbd6e5a4bcd2aca6576fdd11f05103fdf6f58da6f2bb5872f"
"md","step-01-connection-check","wds","wds/workflows/wds-6-asset-generation/steps-f/step-01-connection-check.md","89f33eb519c9d208470aca6879eab55f1cc32421065ad0bab8a4fe382588cdc2"
"md","step-01-core-feature","wds","wds/workflows/wds-4-ux-design/steps-s/step-01-core-feature.md","4da85e5bdbf299ff03ed348e2096b273f311ec18ee8763bacb23b38eedec7398"
"md","step-01-create-delivery","wds","wds/workflows/wds-8-product-evolution/steps-p/step-01-create-delivery.md","d1ffc85f211d658974d21514b600213d7df545452a2f022df6b8b69d34dd3486"
"md","step-01-define-question","wds","wds/workflows/wds-5-agentic-development/steps-a/step-01-define-question.md","b515e1f42e8d74b95d206840218ccd04c44b111d6199be6af11e4604a9bf4d50"
"md","step-01-design-update","wds","wds/workflows/wds-8-product-evolution/steps-d/step-01-design-update.md","adf45d32e5477bb303d9eef3b5865afe0087d7f677fa0863144077b383a5b7b3"
"md","step-01-detect-completion","wds","wds/workflows/wds-4-ux-design/steps-h/step-01-detect-completion.md","29c3971bb30ee742aad0d558cfb3e11e96d35204a0b3e5a0963bf56cfd4b6988"
"md","step-01-exploration","wds","wds/workflows/wds-4-ux-design/steps-c/step-01-exploration.md","ec61281f96ee88c45f15c8fb78ca4e91ccfeafe0abda0dda684c99e4f43ed5b8"
"md","step-01-identify","wds","wds/workflows/wds-8-product-evolution/steps-a/step-01-identify.md","53eee54a1523af17001109e3d880bec2d57a0210bbb92226ea1e1210e1d71dea"
"md","step-01-identify-target","wds","wds/workflows/wds-5-agentic-development/steps-r/step-01-identify-target.md","3bd27110617ac61ce2d3582c0fb243105ec7f65d6c7b492620338baf065cdca8"
"md","step-01-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-01-init.md","ff5fd07df10ea796250ecbadeee62cc0bbcb32c92b1ad53c203f51014f046c5e"
"md","step-01-load-context","wds","wds/workflows/wds-3-scenarios/steps-c/step-01-load-context.md","c5158243912ed444dd5007cef3a317177d34220c8f3dcb514707a99e8957eb22"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-i/step-01-load-context.md","bf7ae19d929376bd36149bec9bb8ea12a26973482453bdddbcd887e582371f2b"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-m/step-01-load-context.md","f8a472d04c5d6c73eb735a5d1bc8c928884c04ad96244614cd1bb9b1feadbf28"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-p/step-01-load-context.md","9bddb5797a60897f1b7c6736928fb7e138ffc5d842a2bc7a81ce319c9779cc6c"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-u/step-01-load-context.md","52f9a52720415b5aa37fb87204a1b81b0c141066bd083df4b1c5631021b99085"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-v/step-01-load-context.md","514eb072882de74be3ed6918383c596d061618e3e326e741aa5412d1b6d49a29"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-w/step-01-load-context.md","f2a8ad545869183d80e3faa3bc79e1a3acb5ea696473b36465f14f0b421abc5d"
"md","step-01-load-trigger-map-context","wds","wds/workflows/wds-6-asset-generation/steps-c/step-01-load-trigger-map-context.md","30152d1f4acd960946e29190f70003421cc0d3f7b606801bdcc86a943a36ecdc"
"md","step-01-overview","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-01-overview.md","85e86a595c993b2d9df8b2d86e51b9486e75b3b29d643d1adbfc64e15b148c1f"
"md","step-01-page-basics","wds","wds/workflows/wds-4-ux-design/steps-p/step-01-page-basics.md","a5ba5704cc2ed4549f6603e1a0b36888a930c66df85be60f2b0d10218b67093e"
"md","step-01-page-metadata","wds","wds/workflows/wds-4-ux-design/steps-v/step-01-page-metadata.md","ba3dd47d5a5f935c8b8c05db94eb8f854cec0e5732e9b1808df1f6e4c37e5cbb"
"md","step-01-prepare","wds","wds/workflows/wds-5-agentic-development/steps-t/step-01-prepare.md","e3033d1566a2bd792755c44dfc7893d7bec270090ff23940466841c0145df2da"
"md","step-01-reproduce","wds","wds/workflows/wds-5-agentic-development/steps-f/step-01-reproduce.md","4744d27fbf928453892c3cd6db56a57cda71619e40be669cf156adfb95bdccb0"
"md","step-01-review-current","wds","wds/workflows/wds-4-ux-design/steps-m/step-01-review-current.md","1b37edfd10378a7596e52a3c6a77c566551d289ef5f9f31d7b4a6442b7ea0050"
"md","step-01-scan-existing","wds","wds/workflows/wds-7-design-system/steps-c/step-01-scan-existing.md","c5679a93a5a54782a2122789453860529b0a34b4c0a60aff42606d284e5d9cca"
"md","step-01-scenario-coverage","wds","wds/workflows/wds-3-scenarios/steps-v/step-01-scenario-coverage.md","455d8dd3b20bd033d42ab61e5c06c4cf67d39f251eac45f538433c114917fd70"
"md","step-01-scope-and-plan","wds","wds/workflows/wds-5-agentic-development/steps-d/step-01-scope-and-plan.md","629e4425de37724f90c28a28c05ecf6bb59bce99d6927f3113225e8a6c34fd41"
"md","step-01-scope-change","wds","wds/workflows/wds-5-agentic-development/steps-e/step-01-scope-change.md","ebd73f00e361a3a16255c03e70e098c9d55f1c31ddd3c51073fa9cc63892c1bb"
"md","step-01-sketch-analysis","wds","wds/workflows/wds-4-ux-design/steps-k/step-01-sketch-analysis.md","d383f5ab5ce57c8e3fde49cec4b5cdf1d520f83ed93913cf519c26334f3274f7"
"md","step-01-target-group-coverage","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-01-target-group-coverage.md","2b8e55de3dc29dedaf8908f57e4db665d0234d57af6f41764599505944e19f27"
"md","step-01-validate","wds","wds/workflows/wds-8-product-evolution/steps-t/step-01-validate.md","57bc3645d7ce4feb27dfcf0191ec29e0173092db22aadcf32e4d4af292a14f6b"
"md","step-01-visual-approach","wds","wds/workflows/wds-4-ux-design/steps-w/step-01-visual-approach.md","cb72a7e48932db5c635741886396edf98f4300e3f3441a1a07fa7e509c15e33f"
"md","step-01-welcome","wds","wds/workflows/wds-0-project-setup/steps/step-01-welcome.md","8184ac6a03d44a6d982bbd6161451335e56b881691795786400e1eb143b33cec"
"md","step-01a-understand-situation","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01a-understand-situation.md","afc18e8ead89bdf3477dc603633f1d035e9a1a219e2461e10347d4ad4217f36b"
"md","step-01b-determine-if-needed","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01b-determine-if-needed.md","b76b66f1b38be8d319cb8de08be60083e212f7b9b37eebb38b76960de250d643"
"md","step-01c-offer-extract","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01c-offer-extract.md","b143c573a8d016e8df1592df09d2e52167bb4b4bfe0b654593591762adebe2c0"
"md","step-01d-extract-info","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01d-extract-info.md","a2c879fe9c78c6fe8e75fee986adc6ef6ca8a118973c01de3b09bea0cc090398"
"md","step-01e-detect-starting-point","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01e-detect-starting-point.md","aca46c010e353ceb5c7fd592ed1bdb8d1d32598ed4bb8d1a2630b902405400b9"
"md","step-02-analyze-impact","wds","wds/workflows/wds-5-agentic-development/steps-e/step-02-analyze-impact.md","37e834b094d2e88b0f3d9a0e9728537d67446bc4e42e534b7563cbe2fef1a4b1"
"md","step-02-analyze-scope","wds","wds/workflows/wds-3-scenarios/steps-c/step-02-analyze-scope.md","56a8ab9df2a590de8ea2a3e226a87803b540134252fc7ab92149b475ecffefcd"
"md","step-02-awareness-strategy","wds","wds/workflows/wds-6-asset-generation/steps-c/step-02-awareness-strategy.md","5c4f21b9fbefec47b3c05aaa82a96bb3e928f96f8b4a8c14b76926f5d2c8db83"
"md","step-02-business-goals","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-02-business-goals.md","32183462d7429dbce8ffdb9d16da6195d379f80283f334883b02b9f3051ffd6a"
"md","step-02-compare-attributes","wds","wds/workflows/wds-7-design-system/steps-c/step-02-compare-attributes.md","5a47ea7e3eed5c881fc246d23f0cef3745485b81add31272a03ab5999ecf98af"
"md","step-02-create-delivery","wds","wds/workflows/wds-4-ux-design/steps-h/step-02-create-delivery.md","d783c3916dbbe61c60b40bcc6c3173ce31dc631775c83ff6e15be3228b5c8a2d"
"md","step-02-define-component","wds","wds/workflows/wds-4-ux-design/steps-m/step-02-define-component.md","e96bc4994cef2c7968f2708b1e3fa5e66bcade264aaea498cd29f5bdbe79647b"
"md","step-02-entry-point","wds","wds/workflows/wds-4-ux-design/steps-s/step-02-entry-point.md","e724d6c3ed24786199f875a7ee42704050ceee189d97c5ba3b67e1fb5e7559e3"
"md","step-02-execute","wds","wds/workflows/wds-5-agentic-development/steps-t/step-02-execute.md","afa1e6f9b0f7b098d729238b52549e052003f319a88891292f755a5861c50198"
"md","step-02-explore-and-capture","wds","wds/workflows/wds-5-agentic-development/steps-r/step-02-explore-and-capture.md","fd5fee53e007f44d735266e5090c4854d8e1514d866f0a93763f117dd918fe30"
"md","step-02-gather-context","wds","wds/workflows/wds-8-product-evolution/steps-a/step-02-gather-context.md","4caba72e3ada8fe8e868afc1a3dfa5694f1ffe9ab61d47f8af3663da174ba00c"
"md","step-02-generate-visual","wds","wds/workflows/wds-4-ux-design/steps-w/step-02-generate-visual.md","039b999e37602d6a0f126b1fb04b68084894de79eaa4e25d4640e861fc67c0ff"
"md","step-02-hand-off","wds","wds/workflows/wds-8-product-evolution/steps-p/step-02-hand-off.md","93318e47e6204ccf639ad5170cfd896fceafb34882c0b0ca21be88e9646c0bef"
"md","step-02-identify-export-type","wds","wds/workflows/wds-6-asset-generation/steps-f/step-02-identify-export-type.md","49becefe6a6f82b62789c7ec1eda37ddf8f6c37fcce9f241b7ea8f0ebe1a6553"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-i/step-02-inventory.md","6d6c63df60db8297d57d59f63d5a1597ac2b913e7cfc736d9d3aa57764e34c22"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-m/step-02-inventory.md","be261341638479d312249e5c1035af62176a0b482e667e417b7dcce6d4e45494"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-p/step-02-inventory.md","e4d483584caa2c463d52af6a7b8006af9e4119eb3bd840be4f25428e75fc96de"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-u/step-02-inventory.md","43bb7b18ef39d7b3da3b18a36ef3e208750b21013303551ccf9ed1e10c27864e"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-v/step-02-inventory.md","74a20d6837a2f8f8f22d597f70ea667e54eb029da4651c0009030de9771a9b28"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-w/step-02-inventory.md","d9c28a5dfd6933f541e35732e4fa8a914aab3fcdc1210a0590e0ff66a027aac3"
"md","step-02-investigate","wds","wds/workflows/wds-5-agentic-development/steps-f/step-02-investigate.md","6337ffb0e307aba6c407378eaae15d3fd7865b351a9b91e821b4e7bf1914a244"
"md","step-02-layout-sections","wds","wds/workflows/wds-4-ux-design/steps-p/step-02-layout-sections.md","f63c7ac2163480a736c51978c5fbf91c543f026ae44ec4fb0319494b15241572"
"md","step-02-navigation","wds","wds/workflows/wds-4-ux-design/steps-v/step-02-navigation.md","a655f53a5cf7dc25570fde193ca595dda59de47bce916f92e72042974a058f36"
"md","step-02-navigation-patterns","wds","wds/workflows/wds-3-scenarios/steps-v/step-02-navigation-patterns.md","a08766e2b31b472fc7436862c4087f775a20731c0df0fadb6e7f674b76d2cad7"
"md","step-02-prioritization-integrity","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-02-prioritization-integrity.md","9021cdb6e355b70414b440af84276be64c040f1d70f389795ab5fa47f4ebf348"
"md","step-02-scan-codebase","wds","wds/workflows/wds-5-agentic-development/steps-a/step-02-scan-codebase.md","45f9a2ceaf8cbff5e5e0e0092315b10bb956b892fd5a6610a01d7285189e5f45"
"md","step-02-setup-environment","wds","wds/workflows/wds-5-agentic-development/steps-d/step-02-setup-environment.md","a45546e0ba6359ad39b614a22bc9c929774033b6b893647d5a682c3bc3a4ea6c"
"md","step-02-structure","wds","wds/workflows/wds-0-project-setup/steps/step-02-structure.md","8652939235b2012b281be5f04b6f405aa1ed82e25fb1e6cbb020bf8235803405"
"md","step-02-trigger-map-consistency","wds","wds/workflows/wds-1-project-brief/steps-v/step-02-trigger-map-consistency.md","313de012f6c91d1c37913adff024bb50f0542436797290efd635f8039d32ea91"
"md","step-02-vision","wds","wds/workflows/wds-1-project-brief/steps-c/step-02-vision.md","021818f246fcd47f1adb43ece25c0726deb9af1e058d0cc97f20b86d7c183e8f"
"md","step-02a-explore-realization","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02a-explore-realization.md","29ddbb18b5abaf965415e8177c0873139f5a099a68cb5e5d7f5c199db0c3cbad"
"md","step-02b-explore-solution","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02b-explore-solution.md","38e5eeb170ebffe413ccd09e28b19cfcfafd4d0deee062601bc93dc27b27d52a"
"md","step-02c-explore-why-it-matters","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02c-explore-why-it-matters.md","166f01cac27dc6906195246e0415c666f6fb62f3cf89098f67d0eba45f5718f8"
"md","step-02d-explore-how-we-see-it-working","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02d-explore-how-we-see-it-working.md","95aac80c50d2ecbec54538c106e0f9959ee2b7a9f73be442f6c2fa43d5cb10c2"
"md","step-02e-explore-paths-we-explored","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02e-explore-paths-we-explored.md","e09ab832db2e90cf5c3a610caa66be2c8aeeded7259d591e53b66bfb53a625ab"
"md","step-02f-explore-recommended-solution","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02f-explore-recommended-solution.md","6f7b11ce12f55dd3545ef53344f540f6d948e0618c190993cc8aec0fcef58dd0"
"md","step-02g-explore-path-forward","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02g-explore-path-forward.md","ee059ac1246b0478aed22c8dda58dd22a10e105f239ba2800d27d4d583b4748f"
"md","step-02h-explore-value-we-create","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02h-explore-value-we-create.md","e371e2505f1def2c41887949917ea7fd801c1acfe581acc25421e34ab44703a9"
"md","step-02i-explore-cost-of-inaction","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02i-explore-cost-of-inaction.md","0224301ac100b4238bc915bffba996476dfe9f335cf8b1d174e4074a159688bc"
"md","step-02j-explore-our-commitment","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02j-explore-our-commitment.md","254f28cfad092f4f447bae4e315fc89494e8082f9d4b5220a743f05b4fe64ae9"
"md","step-02k-explore-summary","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02k-explore-summary.md","b9075e9e8088373bd4a68ee87ec54758cfe738848b494f3d64bf200589de839a"
"md","step-02w-nb-compose-prompt","wds","wds/workflows/wds-4-ux-design/steps-w/step-02w-nb-compose-prompt.md","9f4eaed6f180b3ef68fbea6109854f8c120960e5200b4f87cbd18824b428ff23"
"md","step-03-action-filter","wds","wds/workflows/wds-6-asset-generation/steps-c/step-03-action-filter.md","87018cc214b4d13735efd4c9a551b5cdd716022e39e09630b0190dbb27032b17"
"md","step-03-build-strategic-context","wds","wds/workflows/wds-3-scenarios/steps-c/step-03-build-strategic-context.md","06bab761bd6176b4c0ce7b48c66b9d0a973feeda4d1dbb2ee48d4a6dcbacfb44"
"md","step-03-calculate-similarity","wds","wds/workflows/wds-7-design-system/steps-c/step-03-calculate-similarity.md","81ef881a22aa8d041f1f42f968ef6290ac1b4f0f07ae682d1087f37b5a435aec"
"md","step-03-components-objects","wds","wds/workflows/wds-4-ux-design/steps-p/step-03-components-objects.md","ab5b96301764b95ee8b493dad4398019a10a4138398c9823fa413e4668a7b555"
"md","step-03-create-test-scenario","wds","wds/workflows/wds-4-ux-design/steps-h/step-03-create-test-scenario.md","d7939f89ae69b3776d0cc600bdb38fee25e53db5fea64bc934c116716b3fa025"
"md","step-03-document-issues","wds","wds/workflows/wds-5-agentic-development/steps-t/step-03-document-issues.md","b94736e7f434ae3262a47f5a7ce764680e76b10f1287904faf9781f86284ffd9"
"md","step-03-fix","wds","wds/workflows/wds-5-agentic-development/steps-f/step-03-fix.md","102bae1f5ec15ac19bdf9704fc18a70535f7af0147d71c259b3de8d4f902c81f"
"md","step-03-generate-specs","wds","wds/workflows/wds-5-agentic-development/steps-r/step-03-generate-specs.md","fa6d6fd1742054272465d195235e5422233e6de2cdd6f8b9a24a4d6280bd4164"
"md","step-03-implement","wds","wds/workflows/wds-5-agentic-development/steps-d/step-03-implement.md","41ea7cb79e84e7df658cc0c262cce1f84007da0080f3382212413ec62d9a4d0b"
"md","step-03-map-architecture","wds","wds/workflows/wds-5-agentic-development/steps-a/step-03-map-architecture.md","5840a2ca63cddf21747888daddd55303dd8a61b39a9c456e49637b8affc1af79"
"md","step-03-mental-state","wds","wds/workflows/wds-4-ux-design/steps-s/step-03-mental-state.md","52f6eaa7d656c6e2a367928eb6b25c82e506b4df7865cbfb996afbbda81d545e"
"md","step-03-outline-completeness","wds","wds/workflows/wds-3-scenarios/steps-v/step-03-outline-completeness.md","76f32888a12859bcd373e2c0fd331a1c45f2e508287b6948cff62da9a1b0c7ca"
"md","step-03-page-overview","wds","wds/workflows/wds-4-ux-design/steps-v/step-03-page-overview.md","4ff9862ffc4f884db266ef923fafa690d0beccdae114f28b1f1eba81a126b42e"
"md","step-03-persona-consistency","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-03-persona-consistency.md","bf5b21a67e9f735deeab6d6d4acb3206874af66ad8034580303da6a82bbf5ddb"
"md","step-03-plan-implementation","wds","wds/workflows/wds-5-agentic-development/steps-e/step-03-plan-implementation.md","9d44ee91eef09ab67b262716a7f2d3b6a1160950f5d2a4c174bf37b10092bee0"
"md","step-03-positioning","wds","wds/workflows/wds-1-project-brief/steps-c/step-03-positioning.md","e103705e531d055337fbd03f8b998aedc3e38ecc6da1982f083d7dbfa121cb78"
"md","step-03-prepare-specifications","wds","wds/workflows/wds-6-asset-generation/steps-f/step-03-prepare-specifications.md","b26ed188c7609aeeb78bbf7c8068de253b18e08c33205629b585ec10d02332ef"
"md","step-03-review-integrate","wds","wds/workflows/wds-4-ux-design/steps-w/step-03-review-integrate.md","ebafa3f0b617e37924decc9b41992fb0db3cc9c576608e0abd0b83aca8511832"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-i/step-03-select-style.md","2c0d4a76dcc250e004c8fae54efb2e79d71106a12c6b1470a9fa5a02220fcd05"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-m/step-03-select-style.md","0521c98e0c1a31bdcfb8094d61cbe298a13c02f5a708960ca537062a32acf4b0"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-p/step-03-select-style.md","882bd862d5dcc4c8258fd6bdf41d4e0af7384d184a51a1277c9720e73c2ef6bb"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-u/step-03-select-style.md","9a7b15fa55b86a254273cc869e1dacd7dda6cbfc897b893348db6ab62084a302"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-v/step-03-select-style.md","29fb04583f43468a510bf3dee7430fd7cdf9453b7898f30521ba3f40418c9cc3"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-w/step-03-select-style.md","d82f1f3f2a4967e115aa88af1d58f4d23f2a099a018a3c1eb2366a8a9ef0d793"
"md","step-03-seo-strategy","wds","wds/workflows/wds-1-project-brief/steps-v/step-03-seo-strategy.md","ccdea900027954b53f8cbdbd18d458e8e40f75f70f274bfe4546f3f7649a019f"
"md","step-03-target-groups","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-03-target-groups.md","aceaa9b82ec6a40df5f2f9107ca785b060fe53440f40c17896b0ea47792ae941"
"md","step-03-validate-usage","wds","wds/workflows/wds-4-ux-design/steps-m/step-03-validate-usage.md","c2bcf82ba9e753151bc54180e43be7d843f092685b9616e6b1e9550e4ec28d37"
"md","step-03a-reflect-back","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03a-reflect-back.md","eb37515baa589b201476ec3148df84775fd18700ae34e523332c170e0d98e11b"
"md","step-03b-synthesize-document","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03b-synthesize-document.md","31988e5b8c113e9a5a9702ace51275e8f9081cbded3fcfb723d59a7f48785468"
"md","step-03d-present-approval","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03d-present-approval.md","ea13bcbf39271b281b095c126308ffe72bf63e3f005dbe7c2835ff94333f9eb8"
"md","step-04-content-language","wds","wds/workflows/wds-1-project-brief/steps-v/step-04-content-language.md","9843aea28b868335c0af9bfc33f3488f0693920c10318bd084fe8f439e1acac9"
"md","step-04-content-languages","wds","wds/workflows/wds-4-ux-design/steps-p/step-04-content-languages.md","e4c675e996618e11396010926221da93febd84d3ba838a83665822e9344f8daf"
"md","step-04-cross-scenario-consistency","wds","wds/workflows/wds-3-scenarios/steps-v/step-04-cross-scenario-consistency.md","90b3ffe318446a46e6ae512905a07238faedce3efc767a7d05a6010bd8a095bf"
"md","step-04-document-findings","wds","wds/workflows/wds-5-agentic-development/steps-a/step-04-document-findings.md","ef3a469f2d233a125970c4aa61c90c5060731b08365a3dc45a4f7beab20837e1"
"md","step-04-driving-forces","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-04-driving-forces.md","86a9110d631ab593a17cb414dfe99bd17396e096c785c25bfbc8cfac2ca3d628"
"md","step-04-empowerment-frame","wds","wds/workflows/wds-6-asset-generation/steps-c/step-04-empowerment-frame.md","fe9103a397ba555e4a8fe9a4fbd0bba3429010f5621e4209519641afda1eea84"
"md","step-04-extract-design-system","wds","wds/workflows/wds-5-agentic-development/steps-r/step-04-extract-design-system.md","36abeb0ec80d7ca81e1dc9d3fec929cf8154f146bc36b54d51f93bacae895c80"
"md","step-04-feature-impact-alignment","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-04-feature-impact-alignment.md","30385f3df7ac38c25378f588e8763cc70ccd34ec7d938fad41dbe391f53c66ba"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-i/step-04-generate.md","ddcc7abe5298a3836159870bb71dc3e40ba38b30e861309db7eaf13e7132b478"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-p/step-04-generate.md","c731c53ba9ee8113418177fd415cca4e966ad6dfe691b091fb59d6ebd44adeda"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-u/step-04-generate.md","57b52e9446a1c53fbb3738b99612b07fff582012f51bb3e40827dfb5175c601c"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-v/step-04-generate.md","6aaa1fda6fd5e1793c217c81163b284591f43f5797f87d114fafeae60581705e"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-w/step-04-generate.md","09adc0a99ba754e577786b00c2ead4ddd1330425716ffaf7798d43b08155c799"
"md","step-04-generate-validate","wds","wds/workflows/wds-6-asset-generation/steps-f/step-04-generate-validate.md","2dc47f955597d18ffd7333dd1bb95116aad6ae0bbdad8633627d9ede65f6da1d"
"md","step-04-handoff-dialog","wds","wds/workflows/wds-4-ux-design/steps-h/step-04-handoff-dialog.md","c23f9ddc595e7f5b6e8eee0ef5e5fc02a1d6cf7332b7abed0d62c550cdfc1845"
"md","step-04-identify-opportunities","wds","wds/workflows/wds-7-design-system/steps-c/step-04-identify-opportunities.md","8a62c458e086f22d16b45470c67a34f81b0d010461ce925251d9d6adc50de7fc"
"md","step-04-implement","wds","wds/workflows/wds-5-agentic-development/steps-e/step-04-implement.md","a93ceb69d1b44a449492601bd9660be94dff01337dd3d84e920ef8ef2db89b41"
"md","step-04-mutual-success","wds","wds/workflows/wds-4-ux-design/steps-s/step-04-mutual-success.md","4b988bdde8adc8d73241193598b9e81942c79ae1dd1801fc637dbc18fbd8ba1f"
"md","step-04-page-sections","wds","wds/workflows/wds-4-ux-design/steps-v/step-04-page-sections.md","15557210e9898ad4cb5becd8d4490409f6c01bbec50488a75cd5b855c5979f66"
